id_municipio,sigla_uf,nome,i111,i112,i113,i121,i122,i123,i124,i131,i132,i133,i211,i212,i213,i221,i222,i223,i224,i311,i312,i313,i321,i322,i323,i411,i412,i413,i511,i512,i513,i514,i515,i521,i522,i523,i524,i611,i612,i613,i614,i615,i621,i622,i623,i711,i712,i721,i722,i723,i724
3550308,SP,Sao Paulo,0.04790249290119984,0.02160845318935661,1.02509741332291,11.706666451627685,140.230112624601,101.202631674413,0.5277,4.898317627690792e-5,1,0,3,3669,0.0125,1.1000579710144929,2.636714173265271e-4,1.6554920950252463,10667.763157894737,0.763,-0.014257526997103087,0.011311417462000707,14413.327838418909,1.0360794774460518,699027.90321708,2.0760082265928,39620524597.2712,68940.7270354584,0.0061096483263725,0.0705459155468825,12071.4990547636,0,222.335131191537,0.00744885297500151,0.0172659040009685,0.197797500151323,0.194805096543793,4.9,0.595703125,0.605887597639299,542.31201946472,0.0157056906974031,0.245799833131068,0.168245162583966,11597.0023596162,40,75,48,53,77,66
3548500,SP,Santos,0.05492409529772322,0.01713982791015774,1.0143369391930848,14.802278840601842,85.20990241631,87.559430324085,0.6561,1.3300006542212608e-5,1,0.3333333333333333,4,134,0.00248756218905472,2.4209782687452277,1.667191247374278e-4,1.497028398628722,6186.862068965517,0.758,-0.03348639082385588,0.008153603366649132,43253.34016773789,0.8458575588028587,692437.798990346,0.33144058057454,0,31482.6229898777,0.00213722455597317,0.0606686930091185,35384.0458854742,0,89.1237591944583,0.00228461935293684,0.00235831675141867,0.0670646326184686,0.0684648831896234,5.3,0.695919262834577,0.753036361961689,555.084827213823,0.014498253139739,0.3247038174638,0.0913903778704255,6463.6517026914,0,77,0,0,0,60
3518800,SP,Guarulhos,0.04339983699239113,0.01713982791015774,1.0120587534221928,13.9047278882575,71.5774138267771,70.3531038912129,0.6829,9.322946344446201e-6,1,0,8,76,0.00198412698412698,2.6714846966785615,5.93073359114555e-4,1.4408183848425906,4925.7464788732395,0.798,-0.03895375353396549,0.010258915486077186,55594.19580991254,0.813812744749021,685837.209133029,0.156847451275096,0,10115.5723182416,5.0178412132025e-4,0.0898600708653986,4316.11641670384,0,106.128633965653,0.00479482604817128,0.0407560214094558,0.0514607493309545,0.0732047279214987,5,0.557795905802678,0.658422721734705,521.162176086121,0.00516461345362684,0.150915807295675,0.0799670239076669,7597.66825624741,0,0,0,0,0,0
3530607,SP,Mogi Das Cruzes,0.07920834045919654,0.01713982791015774,1.016861018254677,14.802278840601842,91.2585617892169,110.875794744497,0.5845,1.7793978403124788e-5,1,0.05263157894736842,7,276,0.00290697674418604,2.413553007828656,2.4301587894468558e-4,1.554992302788101,6858.632653061224,0.739,-0.028742649597115394,0.006599979375064453,37733.02042678041,0.896917590565638,685682.19603195,0.207269247864638,0,11192.5884562114,0.00442162316360006,0.0797279302331654,6999.27729710455,0,111.222732491389,0.00299529311082585,0.0185422906860648,0.07245756668093,0.0619027242904008,5,0.638935810810811,0.640006334812957,542.723468862584,0.0123042778885173,0.226984797297297,0.183882270497547,5417.12754763506,0,0,0,0,0,0
3510609,SP,Carapicuiba,0.09414569776755412,0.01713982791015774,1.018218330532971,14.802278840601842,92.617503426866,155.403067750661,0.5156,1.8967473735795397e-5,1,0,7,714,0.0029673590504451,1.3575360974429298,3.630692164325132e-4,1.5918243899333024,14168.000000000002,0.84,-0.028133598144487015,0.023616734143049933,29340.902129075184,0.8995144628099173,666167.621481089,0.118646493810344,0,3070.49137218625,0,0.0546972940654593,0,0,113.590263691684,0.0109579356663132,0.0258041710851891,0.0671615411806292,0.0986214209968187,5,0.49021164021164,0.585769923776659,502.734046321526,0.00621654661872099,0.11005291005291,0,4258.80073529412,0,0,0,0,0,0
3552502,SP,Suzano,0.01920073061806877,0.01713982791015774,1.008949494405347,12.56967610508114,54.784883534537,78.59700481433,0.6896,6.927122440484718e-6,1,0.25,8,10,0.00117233294255568,2.1521690478503843,4.11900684908792e-4,1.3996976653042943,9443.309278350516,0.772,-0.044423108983317555,0.0033551509817941806,32942.456149917976,0.689559486645855,664486.334479589,0.16300712827011,0,7434.61283730558,0,0.0938701964725042,0,0,82.448295136948,0.00351446336847797,0.0229791835631252,0.0500135171668018,0.0462287104622871,5.2,0.596516276413478,0.738183176683557,532.887470049331,0.0138171244057116,0.148486579097658,0.15609756097561,6072.97467756184,0,0,0,0,0,0
3554102,SP,Taubate,0.03019925085098193,0.01713982791015774,1.0102521350730762,12.56967610508114,63.1405682180068,58.142073536939,0.5886,8.609362193886531e-6,0,0,7,64,0.00170068027210884,2.103822863890456,2.628295537968855e-4,1.4408183848425906,4775.361111111111,0.769,-0.043041538522511524,0.004824363033318257,25884.350304992273,0.7837301587301586,663689.251669042,0.163180461239113,0,11906.0292625148,0.0044531528322052,0.131947921882824,0,0,126.925770308123,0.00391877449234058,0.017100106875668,0.0534378339864624,0.0407908799429996,5.6,0.655684754521964,0.640552047675071,549.937944535073,0.0149008453024186,0.244186046511628,0.0675021987686895,6363.51197641949,0,0,0,0,0,0
5002704,MS,Campo Grande,0.05578778195454309,0.01686736771017009,1.0226113539347603,14.802278840601842,115.390749785021,61.9941314106659,0.5268,3.181806374770848e-5,1,0.08333333333333333,2,1827,0.00769230769230769,2.6489518525066007,2.9744710519035783e-4,1.617992071838848,11313.354838709676,0.785,-0.022137294012230274,0.012712328767123287,109936.2077132812,0.9960776852000214,660095.909246466,0.526641411997794,0,9101.32228239925,0.0102304603707167,0.0410545259074018,14274.3361201254,0,100.759297234385,0.0063252846378087,0.0066002970133656,0.0622077993509708,0.0396017820801936,4.9,0.579222603808929,0.528894816356204,535.877051535285,0.0104519409199745,0.216749921948174,0.117653514789003,4905.32880580841,32,76,57,45,64,34
3547809,SP,Santo Andre,0.01775210433792214,0.0642636653169624,1.0202049858691913,14.802278840601842,100.902762424372,109.487973758975,0.5036,2.5728862126865826e-5,1,0.037037037037037035,7,1243,0.00543478260869565,2.2867460352946436,2.4250881453971742e-4,1.614257118873894,15176.32142857143,0.684,-0.02391461171691589,0.02081641691887503,60689.22919566991,0.929845422116528,653841.540727884,0.212720163687925,0,16994.1251614543,0.0133037694013304,0.072199368416974,88.5231286795627,0,128.909229595728,0.00642250936615949,0.0256135790198027,0.0941203455921707,0.151617096108265,5.2,0.695148978084216,0.710373472473158,550.491099972153,0.0135896075548957,0.272223590248707,0.233013698630137,6474.15902321858,41,74,41,69,72,55
1506807,PA,Santarem,0.04070489714463926,0.01682766774502778,1.0278065794796656,11.493612927721772,158.744437569912,101.369329059251,0.5501,5.460655375371967e-5,0,0.047619047619047616,20,6592,0.01666666666666666,1.4092790299834743,1.6641507128122056e-4,1.6788100594298765,10447.949367088608,0.721,-0.010504384313033244,0.0022838002436053593,20538.66918516257,1.0816985600486315,649709.89645044,0.258927885348565,0,3498.84696389364,0.0169748408608669,0.0302043176561295,0,0,21.5608867294261,0.00151561079114883,0.0081842982722037,0.036374658987572,0.0203091846013944,4.6,0.513468809073724,0.645756058667148,509.628735135135,0.0136116558337033,0.135633270321361,0.0361757105943152,3657.37500844595,0,0,0,0,0,0
3552205,SP,Sorocaba,0.05192852237409055,0.01713982791015774,1.013585399460392,13.9047278882575,81.9912188159624,75.6773638435159,0.3582,1.2062221501581653e-5,1,0.1111111111111111,12,114,0.00211864406779661,2.5198553583168968,3.1130872533979256e-4,1.463057790782736,6313.584905660377,0.768,-0.03385768097211819,0.029421598127716483,75926.83008164397,0.8286732970538562,642539.577638858,0.279366368359924,15000000,14010.0913511321,0.00820099903079102,0.131195196340069,2242.83952061433,1,139.150249926492,0.00648624468798926,0.029299932900917,0.073510773130545,0.08305375382092,5.5,0.642436652162785,0.643227692017191,538.862573320719,0.0178715897592586,0.219349884822114,0.256201044386423,7884.8601120944,41,85,46,42,71,61
3205002,ES,Serra,0.05703780279546388,0.03202890648238457,1.0228093496843698,14.802278840601842,117.043000882338,126.405041700532,499,3.466425259921501e-5,1,0.3333333333333333,9,2527,0.00833333333333333,1.3654657740412062,2.671142405334431e-4,1.617992071838848,13763.57142857143,0.697,-0.021129655730864394,0.02585990459452674,32655.2349214351,1.0006158842137678,637024.188265141,0.121308056449118,0,4864.77356943914,0.00215343203230148,0.104215545679813,60.6579273216689,0,105.190311418685,0.00484522207267833,0.0162853297442799,0.0320323014804845,0.0413189771197847,4.5,0.454363089267803,0.414802196212979,513.158388548057,0.0181763614245352,0.0994650618522233,0.448818897637795,5722.79115852402,71,0,0,0,0,0
1200401,AC,Rio Branco,0.1042694440729692,0.02319423336823078,1.04848850590844,11.48466901150814,309.974678984653,134.6444741401,0.2524,1.436788070926894e-4,1,0.1111111111111111,10,28589,0.0588235294117647,1.7397209652617769,4.8478472619050854e-4,1.8311329219388035,3457.0217391304345,0.72,0.011979492127052238,0.0022904784809546714,25356.725347271746,1.4870634499547457,627540.597380233,0.372511463094617,0,6587.59633998646,0.00863185153215365,0.0311499109432033,21395.3388001726,0,34.5263157894737,0.00237375917134225,0.0073370738023306,0.0369011652999568,0.0209322399654726,4.8,0.473615208128482,0.537342029688521,508.54654233495,0.0143391367798985,0.179941002949852,0.16374269005848,4416.76636496962,0,0,0,0,0,0
5108402,MT,Varzea Grande,0.11108021671869714,0.01687294028073438,1.4259385721690625,8.924716494393877,1140.53520460712,159.268975946923,0.7723,5.80330212621191e-4,1,0.05,7,68599,0.2,1.5499260408924642,0.0027983089930822447,1.9792182088075212,3430.95,0.718,0.1338442972685703,0.0056408238226420045,32042.664626364935,2.6468093128475823,616464.316603968,0.229436486014271,0,4644.01968779164,0,0.043623068639972,0,0,54.0540540540541,0.00128832775057975,0.0208709095593919,0.0378768358670446,0.0242205617108993,4.3,0.502449265220434,0.548270050413842,489.214737762238,0.00408392725350188,0.143456962911127,0.207792207792208,4393.88927439533,0,0,0,0,0,0
1100205,RO,Porto Velho,0.02670337047010291,0.00761281383284587,1.0657612494974265,11.66282068834958,460.471708649101,134.432525197294,0.7608,3.0994634659392074e-4,1,0,6,37407,0.14285714285714285,0.5784904054329121,4.750216286224695e-4,1.8788516458740416,1561.878612716763,0.801,0.027194904535902842,0.008544400366188587,14314.962286373167,1.7377922944830293,612583.913541913,0.322859611111999,0,7729.95526749151,0.00682146136691591,0.257579248177794,26146.0552276007,0,34.4428736666238,0.0097074642529188,0.00511609602518693,0.0365997638724911,0.0217762035943854,4.4,0.537893946973487,0.460437990300023,511.174414307004,0.0107802198622679,0.175462731365683,0.125189845953569,4586.974921875,0,0,0,0,0,0
3509502,SP,Campinas,0.04772129081718015,0.01713982791015774,1.0131089749987954,13.9047278882575,78.6303118485249,146.324713046871,0.5978,1.187524468067585e-5,0,0.5,3,84,0.00210084033613445,4.336851724218042,2.7004127578380643e-4,1.4419818598682028,8608.733333333334,0.768,-0.03618067013739473,0.0053233319218438085,42719.15540887303,0.8166660393691896,611845.505947477,0.342298509397723,2300000,27500.8129152405,0.0389510077975577,0.103087342474709,2967.65079226129,1,165.687844812244,0.0146388112402531,0.0141606591143151,0.092136236574959507,0.0942327497425335,5.2,0.635840788752967,0.56962956919469,556.733078253351,0.0117617245203532,0.26593025378857,0.396542291279133,8589.36797649165,46,72,42,53,74,52
2304400,CE,Fortaleza,0.06319086467112865,0.03896029904009988,1.0434148588184629,17.410414018526794,302.845571904892,61.0007705626813,0.4683,1.2911322587531821e-4,0,0.022727272727272728,6,28589,0.05555555555555555,1.7845612932846822,5.536524706901949e-4,1.8268510568333365,3567.5,0.716,0.00861868776950439,0.0017323516673884798,22583.857168099898,1.3836007711576983,603054.469710713,0.461385962730295,5000000,13835.6991877978,0.0173618268856364,0.054985752846615,3635.99670171099,0,115.048020823983,0.00517648136695756,0.00742115027829314,0.0561854371378181,0.0465196179481894,5.1,0.344121998789428,0.523580650491952,521.83072670419,0.0119646715114614,0.0998722173649876,0.291926433915212,4405.76149339002,43,64,50,35,69,32
1721000,TO,Palmas,0.04361811660276573,0.01437148049998785,1.038558679912443,17.410414018526794,268.08346474038,0,0.6339,1.1769936703513912e-4,0,0,11,22210,0.04545454545454545,0.46443210385879097,4.350545878150538e-4,1.801639491937663,3662.163043478261,0.782,0.005528826383608243,0.002190100744634253,12731.315972739178,1.32207209257541,594837.423076178,0.669468419540437,0,9600.19395945096,0.0150096836668819,0.0357224531919759,27415.816655907,0,66.8128901636578,0.00532601678502259,0.00435765009683667,0.0603615235635894,0.0335700451904455,5.4,0.624764150943396,0.62692824054909,530.752041371802,0.00943539520061562,0.257075471698113,0.181041181041181,4672.62240890035,0,0,0,0,0,85
5103403,MT,Cuiaba,0.34309559280083213,0.01980618397210392,1.3437729062754942,11.154684057105209,873.165414282254,96.767559980259,597,4.93471010325471e-4,1,0.1,7,68599,0.16666666666666666,1.1927538788705263,2.7107029551411567e-4,1.944088028305922,1997.3904761904764,0.737,0.08847593771358772,0.002373759171342253,22287.702209869003,2.159297052154195,593224.436009842,0.664646812020587,0,16531.0994573566,0.0111905082917622,0.0417596934073027,21137.808413105002,0,101.04433224981,0.00262909532155858,0.00660644465417285,0.0622219226102198,0.0473911284886073,4.3,0.663534293385404,0.6503877176655,533.60894866868,0.0100777847227306,0.301684159140835,0.180366369187412,5093.8850604756,48,78,66,0,81,0
3304904,RJ,Sao Goncalo,0.02215738114949769,0.01713982791015774,1.0098681021744746,12.56967610508114,57.6509285777571,61.284334561263,0.6375,7.2512485060529105e-6,1,0.07142857142857142,15,11,0.00131752305665349,2.459491020798923,1.912951285922841e-4,1.4199603831053114,5184.709090909091,751,-0.04329202758004669,0.003337571519389701,27785.512671788383,0.7357171196191232,586523.851729313,0.137779096664363,0,3805.36298853651,0,0.0499630031741202,0,0,83.3017796289284,0.00165220983064849,0.0083987333057965,0.0428197714443068,0.0313919867823214,3.6,0.528173190984579,0.330324096227505,524.28843579235,0.00697328910950772,0.107651245551601,0.00562904587672389,4212.56178082192,64,89,0,0,0,43
3303906,RJ,Petropolis,0.00695470433880488,0.00761281383284587,1.0629857147389026,11.66282068834958,386.905827765527,138.526697017932,0.7313,2.846557109565226e-4,1,0.06666666666666667,12,33199,0.1,0.01856073996477902,4.389981757373512e-4,1.87423859057258,4404.842857142858,0.81,0.018810276696731243,0.005759321006365566,16053.850928578271,1.600510615425961,583446.784980003,0.158089378161783,0,13003.8481917277,0,0.0545989714174816,2093.90497520397,0,99.506325208269,0.00175971844504879,0.00623900175971845,0.0614301711726124,0.0611102223644217,4.2,0.462563811684628,0.517648366238593,543.173233180927,0.0106738255933425,0.160521837776517,0.154309371471584,4748.1470192926,0,0,0,0,0,0
3552403,SP,Sumare,0.0387368214504637,0.01713982791015774,1.0120120412676454,12.447100722183263,65.6238434047464,48.7969518747201,0.3429,9.227157684339268e-6,0,0,5,76,0.00193423597678916,2.5994985832015827,3.36883494270924e-4,1.4408183848425906,6089.720930232558,0.762,-0.03932312115701836,0.029400326670296337,48959.39743963624,0.8096236028928336,560509.010512956,0.122785219204402,1100000,6252.60939370418,0,0.116278489539801,0,0,107.071854586765,0.00211528291909043,0.0407191961924907,0.0388683236382866,0.0388683236382866,5.2,0.519183673469388,0.517393589246268,513.554340044743,0.0062943561416053,0.0979591836734694,0,10052.9532119914,0,0,0,0,0,0
3118601,MG,Contagem,0.0211675815766732,0.03023849296500217,1.0332543059674908,11.785197891600298,207.451745428297,167.465106748857,0.6359,7.286661970079542e-5,0,0.1,7,13943,0.02777777777777777,2.7272826440785964,3.132324575858633e-4,1.7228309558266144,8493.117647058823,0.799,-0.002923153468429446,0.001802649110431852,29988.913726497845,1.2189904297241507,550032.3489647,0.146722064490594,0,10169.9383348495,0,0.0863983332563009,0,0,93.5203176480527,0.0058410226022179,0.034961483111826,0.0258190129518327,0.0310674680436807,4.7,0.53470715835141,0.509790971823887,545.031763864043,0.00977822350483055,0.149829563061667,0.171046344959388,5560.38719094546,51,100,53,0,84,38
5201405,GO,Aparecida De Goiania,0.03920637132958844,0.0642636653169624,1.020811521493843,14.802278840601842,102.143392926275,57.9699399058621,0.6886,2.7165928614643556e-5,1,0.14285714285714285,7,1271,0.00628930817610062,3.743091446596819,2.0497678598027942e-4,1.614257118873894,18869.173913043476,0.772,-0.02353021382989151,0.010022846193529368,51915.03181609259,0.947319695917677,541058.33596809,0.168466886126999,0,2450.331090781,0,0.0740459959729264,175.003593502947,0,109.534368070953,0.00129366106080207,0.0343538881701883,0.0396722725312635,0.0300416846341814,4.7,0.414512555391433,0.524546677425592,516.826502802932,0.00479092714524372,0.0757016248153619,0.137704918032787,4505.26873812474,100,0,0,0,0,0
2927408,BA,Salvador,0.05025533148458543,0.03023849296500217,1.0341770221625504,12.055490000957683,217.713597689988,72.0003332838664,0.5943,7.988463008731407e-5,1,0.14285714285714285,7,15047,0.03125,3.092710280669269,0.0011593228509922068,1.7790112255608332,5996.921800947867,0.847,-0.002388589257764806,0.004819241377265043,36759.663428974374,1.2522201991676576,534930.672649059,0.471167628098388,173846765.948117,14462.9042632897,0.00915003585824863,0.0503039474476153,3553.25726438658,1,102.130473806037,0.00499542498207088,0.00331379677028464,0.0674629670846007,0.03966664193684,3.7,0.589909977494374,0.418558814260727,532.796627707116,0.0156127252725372,0.183983495873969,0.244428423659217,5727.90460095448,50,77,57,42,62,33
2609600,PE,Olinda,0.10501885043885886,0.02146105894242244,1.1038067431432168,9.234123553649853,563.346926743824,108.321757965431,0.6314,4.182339166895609e-4,1,0.2,8,68599,0.16666666666666666,1.4121515863049077,3.375286791215995e-4,1.9425774117098569,2081.091328413284,0.718,0.03713747275051621,0.016830941264626205,36445.752615309466,2.0114285714285716,532297.894869888,0.202323260405546,0,3656.90233507901,0,0.0440413461732582,0,0,68.3480453972257,0.00292087095061073,0.00902814657461498,0.062931492299522,0.050185873605948,4.4,0.550738007380074,0.463664936976836,512.00825945946,0.00665386668543652,0.145064575645756,0.0411495754408883,3758.86880301602,0,0,0,0,0,0
3201308,ES,Cariacica,0.05700975187202053,0.01713982791015774,1.0157474908429678,14.802278840601842,86.0034766054595,107.099837821834,0.7623,1.4742058449366983e-5,1,0.05,4,146,0.00253164556962025,3.178744570098426,2.041815260652476e-4,1.5246071595552213,10392.190476190475,0.807,-0.03267743630924913,0.0074008086068663055,44442.523452675,0.852623107489563,528225.123918858,0.145189978840525,0,5045.31316834629,0,0.050349754059866,0,0,74.7971046282079,0.00249320036264733,0.0183590208522212,0.0330915684496827,0.0346781504986401,4.3,0.450045620437956,0.426776603032909,520.07762954796,0.0120109435662862,0.0994525547445256,0.416260162601626,4110.0164235098,0,0,0,0,0,0
5201108,GO,Anapolis,0.0299163274331118,0.01682766774502778,1.0276165987964805,11.493612927721772,151.467030053986,84.7054311989425,0.8022,5.414500165723008e-5,1,0.023255813953488372,4,6592,0.01666666666666666,2.5834168989138644,3.7568878209426684e-4,1.6788100594298765,11375.703703703704,0.737,-0.01059845127014572,0.00639897616381379,41456.25193416796,1.0746530314097882,526220.985997321,0.316045043617648,0,7682.05013038237,0.0089752176825184209,0.0712250712250712,0,0,107.921462423832,0.00415271265907569,0.020629604822505,0.0401875418620228,0.0246483590087073,5.5,0.534211742949607,0.618175922137206,549.465968085106,0.00774416149479001,0.199260286638927,0.182884180209833,5537.24156760773,0,0,0,0,0,0
3538709,SP,Piracicaba,0.01719697684148184,0.01713982791015774,1.0075984599592696,10.527299296457924,38.6713170994379,31.6995316610352,0.6909,5.599077224311549e-6,1,0,8,10,0.00114810562571756,2.2321836905521684,3.21100593480571e-4,1.3996976653042943,5470.298245614035,0.789,-0.0462801864869401,0.001483079412161251,39043.31507544227,0.6450103611411592,522615.829192392,0.265252361826954,200000,19875.0501322284,0.0297266396424488,0.142907486916837,155.908949173683,1,87.3129739700758,0.00467726847521048,0.0437584450680802,0.0557114645047292,0.0368984513044382,5.5,0.600344036697248,0.731038185973338,552.880568990043,0.0161626334788218,0.196387614678899,0.162285313704872,7023.55601085973,0,0,0,0,81,65
3106200,MG,Belo Horizonte,0,0.03896029904009988,1.0433511833190166,17.410414018526794,299.566779512308,152.682890961762,0.5406,1.232723206155105e-4,1,0,9,28589,0.05555555555555555,2.291580487190541,2.487800642933101e-4,1.8268510568333365,3805.5115207373274,0.75,0.008460345656076257,0.001532860701283771,25035.79950969796,1.3472543724279835,522463.846212076,1.13099714408107,3266159498.7724,35641.9274137877,0.0167857884278893,0.0671191029102631,2911.68242459741,1,162.586996609363,0.00929742874936979,0.00879326195913283,0.085189359115039,0.0876805361962099,4.7,0.592595165323701,0.631102845901012,572.083300986193,0.0122605446511973,0.255418171714365,0.432178521871659,6185.33875134374,38,81,53,49,75,29
2800308,SE,Aracaju,0.01732192698143808,0.00761281383284587,1.0638767881161597,11.66282068834958,427.324226533683,369.817634894009,0.5409,3.0024504681178663e-4,1,0.05,10,33199,0.14285714285714285,1.2748410137942938,2.039748331758675e-4,1.8788516458740416,2874.847328244274,746,0.024767380976427028,0.008286377195889956,21191.472867246583,1.6729251700680274,518251.070927036,0.611120748822332,0,15852.3564317722,0.00495484695916247,0.0427337359529088,8186.77663230241,0,55.5644901897716,0.00639335091504835,0.00375609366259091,0.0617757532166547,0.0388396068089187,3.7,0.553699551569507,0.496728579577428,551.541169504071,0.0143333588517855,0.193385650224215,0.0570932489020529,4000.01150472129,42,65,78,0,76,46
4209102,SC,Joinville,0.2147418668008313,0.01713982791015774,1.018504485940732,14.802278840601842,94.1447657438001,105.549024959605,0.5094,2.1244302162098235e-5,0,0.043478260869565216,1,769,0.00301204819277108,2.633648986632169,5.549873024014923e-4,1.601742696053306,9995.689655172417,0.691,-0.027249312922483004,0.01718667371760973,51832.02137695596,0.9059460738925516,513123.19704356,0.272225069563182,52000000,16021.3550854297,0.0094948177139958009,0.152435251344537,3972.46336015076,1,148.123473240062,0.0124664782199029,0.0280495759947815,0.0633471044429949,0.0839312894107415,5.8,0.608087679516251,0.550142209581809,550.183787951807,0.0164602878820433,0.206538170823885,0.388975289441852,6718.97630257443,48,80,0,0,71,0
4125506,PR,Sao Jose Dos Pinhais,0.10852757593796956,0.01686736771017009,1.022627962928971,14.802278840601842,115.775203113462,97.5282565917358,0.6086,3.464565108249094e-5,1,0.024390243902439025,7,2122,0.00775193798449612,2.2662016255951114,3.7007082899511237e-4,1.617992071838848,16270.964285714288,745,-0.021318037330940814,0.01069747539580659,34908.30642127736,0.9995042633353164,511906.134027081,0.132850468157033,0,8874.41002928695,0,0.144310329070855,0,0,213.88985105646,0.00668672684720829,0.0461384152457372,0.0442995653627549,0.049983283182882,4.9,0.536426380368098,0.509503373217663,528.128954372624,0.00834628923582765,0.152990797546012,0.410596026490066,8981.05333333333,0,0,0,0,0,0
