id_municipio,sigla_uf,nome,ice1,ice2,ice3,ice,ice_final
5108402,MT,Varzea Grande,-1.134,5.279,0.938,5.084,8.95
5103403,MT,Cuiaba,0.534,3.256,0.963,4.753,8.758
2611606,PE,Recife,1.027,0.943,1.485,3.455,8.004
4106902,PR,Curitiba,2.61,1.309,-1.007,2.911,7.689
2800308,SE,Aracaju,-0.115,1.19,1.793,2.869,7.665
3106200,MG,Belo Horizonte,2.134,1.523,-0.805,2.852,7.655
3550308,SP,Sao Paulo,3.534,0.101,-0.908,2.727,7.582
3303302,RJ,Niteroi,0.739,-0.526,2.316,2.53,7.468
3534401,SP,Osasco,2.19,0.055,0.068,2.313,7.342
3549904,SP,Sao Jose Dos Campos,1.542,-0.223,0.979,2.297,7.333
3303500,RJ,Nova Iguacu,-1.01,1.297,1.88,2.166,7.257
4314902,RS,Porto Alegre,2.384,0.668,-0.902,2.151,7.248
3547809,SP,Santo Andre,1.071,-0.217,1.245,2.098,7.217
3548708,SP,Sao Bernardo Do Campo,1.432,0.025,0.565,2.022,7.173
5300108,DF,Brasilia,0.952,-0.472,1.405,1.885,7.093
4205407,SC,Florianopolis,2.011,-0.17,0.04,1.881,7.091
2111300,MA,Sao Luis,-0.196,-0.781,2.82,1.843,7.069
5208707,GO,Goiania,0.731,0.829,0.227,1.788,7.037
3552205,SP,Sorocaba,1.026,-1.172,1.892,1.746,7.013
3304557,RJ,Rio De Janeiro,1.688,-0.197,0,1.492,6.866
2609600,PE,Olinda,-1.116,1.989,0.617,1.489,6.864
4304606,RS,Canoas,-0.229,-0.098,1.699,1.372,6.796
2927408,BA,Salvador,0.315,0.729,0.29,1.333,6.774
5002704,MS,Campo Grande,0.07,-0.882,2.101,1.289,6.748
3543402,SP,Ribeirao Preto,0.887,-0.698,1.095,1.284,6.745
2704302,AL,Maceio,-0.099,0.233,1.135,1.269,6.736
2507507,PB,Joao Pessoa,0.26,0.663,0.291,1.214,6.704
1501402,PA,Belem,0.447,0.896,-0.258,1.085,6.63
2211001,PI,Teresina,-0.159,0.438,0.769,1.048,6.608
3513801,SP,Diadema,0.74,-1.01,1.249,0.978,6.567
3525904,SP,Jundiai,1,-0.607,0.416,0.809,6.469
3506003,SP,Bauru,0.108,0.586,0.109,0.802,6.465
3509502,SP,Campinas,1.633,-0.815,-0.017,0.8,6.464
2304400,CE,Fortaleza,-0.02,0.5,0.32,0.799,6.464
3205200,ES,Vila Velha,0.012,-0.964,1.582,0.63,6.365
2607901,PE,Jaboatao Dos Guararapes,-1.33,1.019,0.855,0.543,6.315
1100205,RO,Porto Velho,-0.364,1.08,-0.185,0.531,6.308
4209102,SC,Joinville,1.003,-0.823,0.317,0.496,6.288
3205309,ES,Vitoria,1.325,-0.156,-0.693,0.477,6.277
2408102,RN,Natal,0.127,0.237,0.1,0.464,6.269
3118601,MG,Contagem,-0.008,-0.22,0.435,0.208,6.121
3301702,RJ,Duque De Caxias,-0.554,-0.253,0.995,0.188,6.109
2504009,PB,Campina Grande,0.127,0.854,-0.872,0.108,6.063
3170206,MG,Uberlandia,0.368,-0.452,0.164,0.08,6.047
1400100,RR,Boa Vista,-0.869,0.307,0.638,0.077,6.044
4113700,PR,Londrina,0.68,-0.111,-0.575,-0.005,5.997
1302603,AM,Manaus,0.03,-1.005,0.967,-0.008,5.995
4305108,RS,Caxias Do Sul,0.728,-0.493,-0.262,-0.027,5.984
4314407,RS,Pelotas,-0.09,0.23,-0.224,-0.083,5.952
2303709,CE,Caucaia,-1.576,1.02,0.472,-0.085,5.951
3205002,ES,Serra,-0.434,-0.087,0.396,-0.124,5.928
4125506,PR,Sao Jose Dos Pinhais,0.001,-0.431,0.258,-0.171,5.901
2408003,RN,Mossoro,-0.737,0.472,0.03,-0.235,5.864
3526902,SP,Limeira,0.372,0.607,-1.321,-0.342,5.802
4316907,RS,Santa Maria,0.466,0.102,-0.913,-0.345,5.8
5201405,GO,Aparecida De Goiania,-0.667,0.228,0.079,-0.36,5.791
3303906,RJ,Petropolis,-0.712,0.786,-0.481,-0.406,5.764
3136702,MG,Juiz De Fora,0.02,1.183,-1.629,-0.425,5.753
3548500,SP,Santos,0.717,-0.693,-0.497,-0.473,5.725
1200401,AC,Rio Branco,-0.755,0.843,-0.604,-0.516,5.701
3305109,RJ,Sao Joao De Meriti,-1.307,0.973,-0.265,-0.599,5.652
2910800,BA,Feira De Santana,-0.794,-0.181,0.367,-0.608,5.647
3300456,RJ,Belford Roxo,-1.75,-0.439,1.532,-0.657,5.619
1600303,AP,Macapa,-1.085,0.281,0.019,-0.785,5.545
3170107,MG,Uberaba,-0.236,0.288,-0.85,-0.798,5.537
4309209,RS,Gravatai,-0.463,0.109,-0.49,-0.844,5.51
1721000,TO,Palmas,0.024,-0.195,-0.707,-0.878,5.49
4119905,PR,Ponta Grossa,-0.267,-0.147,-0.504,-0.918,5.467
3549805,SP,Sao Jose Do Rio Preto,0.131,-0.334,-0.716,-0.92,5.466
2611101,PE,Petrolina,-0.878,1.944,-2.019,-0.953,5.447
3106705,MG,Betim,-0.345,-0.23,-0.381,-0.956,5.445
3529401,SP,Maua,-0.473,-0.486,-0.135,-1.094,5.365
2905701,BA,Camacari,-0.481,-0.818,0.192,-1.106,5.358
3301009,RJ,Campos Dos Goytacazes,-0.755,0.165,-0.634,-1.224,5.29
3304904,RJ,Sao Goncalo,-0.907,-1.227,0.91,-1.225,5.289
4115200,PR,Maringa,0.538,-0.027,-1.765,-1.254,5.272
4202404,SC,Blumenau,0.207,-0.789,-0.706,-1.287,5.253
3143302,MG,Montes Claros,-0.639,0.382,-1.043,-1.3,5.246
5201108,GO,Anapolis,-0.421,-0.15,-0.775,-1.346,5.219
3518800,SP,Guarulhos,-0.306,-0.526,-0.552,-1.384,5.197
3510609,SP,Carapicuiba,-0.684,-0.625,-0.077,-1.386,5.196
4104808,PR,Cascavel,0.077,-0.814,-0.689,-1.426,5.172
3530607,SP,Mogi Das Cruzes,-0.125,-0.438,-0.921,-1.484,5.139
1504208,PA,Maraba,-1.236,-0.439,0.172,-1.504,5.127
1500800,PA,Ananindeua,-1.12,-0.199,-0.287,-1.606,5.068
3552403,SP,Sumare,-0.637,-1.258,0.169,-1.726,4.999
3538709,SP,Piracicaba,0.653,-1.077,-1.319,-1.743,4.988
3516200,SP,Franca,-0.201,0.27,-1.874,-1.804,4.953
3154606,MG,Ribeirao Das Neves,-1.631,-0.555,0.289,-1.898,4.899
2604106,PE,Caruaru,-1.111,-0.687,-0.395,-2.193,4.728
3541000,SP,Praia Grande,-0.87,0.464,-1.801,-2.207,4.719
3201308,ES,Cariacica,-0.945,-0.389,-0.904,-2.237,4.702
3523107,SP,Itaquaquecetuba,-0.955,-1.88,0.418,-2.417,4.597
3552809,SP,Taboao Da Serra,-0.088,-1.343,-1.102,-2.532,4.531
3552502,SP,Suzano,-0.345,-0.766,-1.423,-2.534,4.53
1506807,PA,Santarem,-1.093,-0.663,-0.796,-2.552,4.519
3554102,SP,Taubate,-0.074,-1.174,-1.344,-2.593,4.496
2610707,PE,Paulista,-1.274,-1.344,-0.095,-2.713,4.426
3551009,SP,Sao Vicente,-1.013,-1.511,-0.457,-2.981,4.27
2933307,BA,Vitoria Da Conquista,-0.919,-0.851,-1.593,-3.363,4.049
3518701,SP,Guaruja,-1.066,-1.233,-1.293,-3.592,3.916
